id,uk_2010_soc_code,name,proximity,exposure,in_employment,grouphier,group
57,2150,Research and development managers,41.5,33,51056,Professional Occupations,grp2
117,3131,IT operations technicians,42,5,114788,Associate Professional And Technical Occupations,grp3
154,3534,Finance and investment analysts and advisers,42,6,202803,Associate Professional And Technical Occupations,grp3
9,1134,Advertising and public relations directors,42,14,41674,"Managers, Directors And Senior Officials",grp1
243,5422,Printers,42,46,34409,Skilled Trades Occupations,grp5
314,8127,Printing machine assistants,42,50,16449,"Process, Plant And Machine Operatives",grp8
287,7122,"Debt, rent and other cash collectors",42,67,29989,Sales And Customer Service Occupations,grp7
207,5215,Welding trades,42,85,58638,Skilled Trades Occupations,grp5
20,1184,Social services managers and directors,42,98,24446,"Managers, Directors And Senior Officials",grp1
152,3532,Brokers,43,99,53291,Associate Professional And Technical Occupations,grp3
40,2114,Social and humanities scientists,43.5,79,29861,Professional Occupations,grp2
142,3421,Graphic designers,43.5,99,110313,Associate Professional And Technical Occupations,grp3
101,2452,Archivists and curators,44,1,13577,Professional Occupations,grp2
6,1131,Financial managers and directors,44,14,322944,"Managers, Directors And Senior Officials",grp1
179,4124,Finance officers,44,37,42749,Administrative And Secretarial Occupations,grp4
307,8119,Process operatives,44,40,*,"Process, Plant And Machine Operatives",grp8
158,3538,Financial accounts managers,44,41,176939,Associate Professional And Technical Occupations,grp3
177,4122,"Book-keepers, payroll managers and wages clerks",44,44,433867,Administrative And Secretarial Occupations,grp4
194,4214,Company secretaries,44,95,37779,Administrative And Secretarial Occupations,grp4
164,3545,Sales accounts and business development managers,44.5,89,459175,Associate Professional And Technical Occupations,grp3
78,2317,Senior professionals of educational establishments,45,8,98414,Professional Occupations,grp2
42,2121,Civil engineers,45,17,78921,Professional Occupations,grp2
19,1181,Health services and public health managers and directors,45,59,63410,"Managers, Directors And Senior Officials",grp1
176,4121,Credit controllers,45,92,35881,Administrative And Secretarial Occupations,grp4
41,2119,Natural and social science professionals,45.125,27,29861,Professional Occupations,grp2
38,2112,Biological scientists and biochemists,45.125,89,85373,Professional Occupations,grp2
168,3562,Human resources and industrial relations officers,45.66666667,9,132913,Associate Professional And Technical Occupations,grp3
170,3564,Careers advisers and vocational guidance specialists,45.66666667,21,20541,Associate Professional And Technical Occupations,grp3
106,2472,Public relations professionals,46,20,52516,Professional Occupations,grp2
159,3539,Business and related associate professionals,46,87,176939,Associate Professional And Technical Occupations,grp3
157,3537,Financial and accounting technicians,46.5,48,15595,Associate Professional And Technical Occupations,grp3
92,2433,Quantity surveyors,46.66666667,3,44160,Professional Occupations,grp2
48,2129,Engineering professionals,46.66666667,43,41790,Professional Occupations,grp2
102,2461,Quality control and planning engineers,46.66666667,44,33090,Professional Occupations,grp2
46,2126,Design and development engineers,46.66666667,79,75279,Professional Occupations,grp2
298,7220,Customer service managers and supervisors,47,5,184932,Sales And Customer Service Occupations,grp7
190,4162,Office supervisors,47,11,37234,Administrative And Secretarial Occupations,grp4
15,1162,Managers and directors in storage and warehousing,47,33,115082,"Managers, Directors And Senior Officials",grp1
189,4161,Office managers,47,63,177900,Administrative And Secretarial Occupations,grp4
161,3542,Business sales executives,47,69,119388,Associate Professional And Technical Occupations,grp3
14,1161,Managers and directors in transport and distribution,47,88,75042,"Managers, Directors And Senior Officials",grp1
8,1133,Purchasing managers and directors,47,100,60482,"Managers, Directors And Senior Officials",grp1
7,1132,Marketing and sales directors,47.5,5,227135,"Managers, Directors And Senior Officials",grp1
45,2124,Electronics engineers,47.5,39,33308,Professional Occupations,grp2
52,2136,Programmers and software development professionals,47.5,43,338276,Professional Occupations,grp2
297,7219,Customer service occupations,47.5,50,10296,Sales And Customer Service Occupations,grp7
136,3412,"Authors, writers and translators",48,0,61781,Associate Professional And Technical Occupations,grp3
279,6232,Caretakers,48,7,69617,"Caring, Leisure And Other Service Occupations",grp6
350,9231,Window cleaners,48,22,30142,Elementary Occupations,grp9
44,2123,Electrical engineers,48,74,48932,Professional Occupations,grp2
364,9271,Hospital porters,48.33333333,39,20671,Elementary Occupations,grp9
352,9233,Cleaners and domestics,48.33333333,57,575341,Elementary Occupations,grp9
356,9239,Elementary cleaning occupations,48.33333333,92,24122,Elementary Occupations,grp9
354,9235,Refuse and salvage occupations,48.5,82,38432,Elementary Occupations,grp9
160,3541,Buyers and procurement officers,48.66666667,94,54510,Associate Professional And Technical Occupations,grp3
32,1252,Garage managers and proprietors,49,7,27496,"Managers, Directors And Senior Officials",grp1
28,1226,Travel agency managers and proprietors,49,23,14411,"Managers, Directors And Senior Officials",grp1
31,1251,"Property, housing and estate managers",49,42,166771,"Managers, Directors And Senior Officials",grp1
24,1221,Hotel and accommodation managers and proprietors,49,45,52132,"Managers, Directors And Senior Officials",grp1
35,1255,Waste disposal and environmental services managers,49,50,12104,"Managers, Directors And Senior Officials",grp1
1,1115,Chief executives and senior officials,49,53,110090,"Managers, Directors And Senior Officials",grp1
5,1123,Production managers and directors in mining and energy,49,58,16553,"Managers, Directors And Senior Officials",grp1
36,1259,Managers and proprietors in other services,49,58,12104,"Managers, Directors And Senior Officials",grp1
33,1253,Hairdressing and beauty salon managers and proprietors,49,64,29533,"Managers, Directors And Senior Officials",grp1
84,2421,Chartered and certified accountants,49,64,182194,Professional Occupations,grp2
155,3535,Taxation experts,49,67,34382,Associate Professional And Technical Occupations,grp3
18,1173,"Senior officers in fire, ambulance, prison and related services",49,78,7349,"Managers, Directors And Senior Officials",grp1
12,1139,Functional managers and directors,49,92,100794,"Managers, Directors And Senior Officials",grp1
26,1224,Publicans and managers of licensed premises,49,94,41213,"Managers, Directors And Senior Officials",grp1
261,6132,Pest control officers,49.33333333,83,5628,"Caring, Leisure And Other Service Occupations",grp6
85,2423,Management consultants and business analysts,49.5,40,174538,Professional Occupations,grp2
302,8114,Chemical and related process operatives,49.5,45,34870,"Process, Plant And Machine Operatives",grp8
86,2424,Business and financial project management professionals,49.5,50,265645,Professional Occupations,grp2
188,4159,Other administrative occupations,49.5,69,76149,Administrative And Secretarial Occupations,grp4
103,2462,Quality assurance and regulatory professionals,49.5,73,89000,Professional Occupations,grp2
95,2436,Construction project managers and related professionals,50,9,86160,Professional Occupations,grp2
241,5419,"Textiles, garments and related trades",50,16,13421,Skilled Trades Occupations,grp5
4,1122,Production managers and directors in construction,50,17,207612,"Managers, Directors And Senior Officials",grp1
232,5319,Construction and building trades,50,39,36156,Skilled Trades Occupations,grp5
30,1242,"Residential, day and domiciliary  care managers and proprietors",50,48,25098,"Managers, Directors And Senior Officials",grp1
195,4215,Personal assistants and other secretaries,50,48,184956,Administrative And Secretarial Occupations,grp4
193,4213,School secretaries,50,63,73143,Administrative And Secretarial Occupations,grp4
333,8222,Fork-lift truck drivers,50,100,90067,"Process, Plant And Machine Operatives",grp8
335,8229,Mobile machine drivers and operatives,50.4,4,10063,"Process, Plant And Machine Operatives",grp8
242,5421,Pre-press technicians,50.5,8,*,Skilled Trades Occupations,grp5
342,9112,Forestry workers,50.5,76,7500,Elementary Occupations,grp9
73,2311,Higher education teaching professionals,50.66666667,90,161935,Professional Occupations,grp2
278,6231,Housekeepers and related occupations,51,11,47231,"Caring, Leisure And Other Service Occupations",grp6
221,5242,Telecommunications engineers,51,16,64178,Skilled Trades Occupations,grp5
93,2434,Chartered surveyors,51,19,55366,Professional Occupations,grp2
280,6240,Cleaning and housekeeping managers and supervisors,51,32,85178,"Caring, Leisure And Other Service Occupations",grp6
308,8121,Paper and wood machine operatives,51,72,23666,"Process, Plant And Machine Operatives",grp8
43,2122,Mechanical engineers,51,86,75026,Professional Occupations,grp2
300,8112,Glass and ceramics process operatives,51.4,50,5245,"Process, Plant And Machine Operatives",grp8
98,2444,Clergy,51.5,5,55647,Professional Occupations,grp2
37,2111,Chemical scientists,51.5,26,32050,Professional Occupations,grp2
153,3533,Insurance underwriters,52,14,33506,Associate Professional And Technical Occupations,grp3
89,2429,"Business, research and administrative professionals",52,20,44678,Professional Occupations,grp2
183,4133,Stock control clerks and assistants,52,31,104224,Administrative And Secretarial Occupations,grp4
88,2426,Business and related research professionals,52,53,44678,Professional Occupations,grp2
196,4216,Receptionists,52,58,255123,Administrative And Secretarial Occupations,grp4
254,5449,Other skilled trades,52,96,13853,Skilled Trades Occupations,grp5
186,4138,Human resources administrative occupations,53,27,32038,Administrative And Secretarial Occupations,grp4
94,2435,Chartered architectural technologists,53,46,*,Professional Occupations,grp2
90,2431,Architects,53,67,53650,Professional Occupations,grp2
143,3422,"Product, clothing and related designers",53.08333333,38,82237,Associate Professional And Technical Occupations,grp3
309,8122,Coal mine operatives,53.28571429,52,*,"Process, Plant And Machine Operatives",grp8
316,8131,Assemblers (electrical and electronic products),53.4,11,28000,"Process, Plant And Machine Operatives",grp8
209,5221,Metal machining setters and setter-operators,53.63636364,51,46298,Skilled Trades Occupations,grp5
312,8125,Metal working machine operatives,53.63636364,78,69778,"Process, Plant And Machine Operatives",grp8
112,3115,Quality assurance technicians,53.8,59,38120,Associate Professional And Technical Occupations,grp3
114,3119,"Science, engineering and production technicians",53.8,62,22799,Associate Professional And Technical Occupations,grp3
235,5323,Painters and decorators,54,5,103231,Skilled Trades Occupations,grp5
91,2432,Town planning officers,54,11,22535,Professional Occupations,grp2
252,5442,Furniture makers and other craft woodworkers,54,30,31741,Skilled Trades Occupations,grp5
140,3416,"Arts officers, producers and directors",54,34,95432,Associate Professional And Technical Occupations,grp3
327,8211,Large goods vehicle drivers,54,78,322700,"Process, Plant And Machine Operatives",grp8
315,8129,Plant and machine operatives,54,95,16449,"Process, Plant And Machine Operatives",grp8
156,3536,Importers and exporters,54,97,7749,Associate Professional And Technical Occupations,grp3
305,8117,Metal making and treating process operatives,54.2,82,9110,"Process, Plant And Machine Operatives",grp8
105,2471,"Journalists, newspaper and periodical editors",54.5,45,89595,Professional Occupations,grp2
336,8231,Train and tram drivers,54.66666667,43,29014,"Process, Plant And Machine Operatives",grp8
303,8115,Rubber process operatives,54.75,59,5317,"Process, Plant And Machine Operatives",grp8
163,3544,Estate agents and auctioneers,54.75,77,50856,Associate Professional And Technical Occupations,grp3
21,1190,Managers and directors in retail and wholesale,55,3,335731,"Managers, Directors And Senior Officials",grp1
3,1121,Production managers and directors in manufacturing,55,7,322413,"Managers, Directors And Senior Officials",grp1
293,7211,Call and contact centre occupations,55,9,115404,Sales And Customer Service Occupations,grp7
244,5423,Print finishing and binding workers,55,13,18039,Skilled Trades Occupations,grp5
239,5413,Footwear and leather working trades,55,18,4740,Skilled Trades Occupations,grp5
79,2318,Education advisers and school inspectors,55,19,23445,Professional Occupations,grp2
13,1150,Financial institution managers and directors,55,24,91352,"Managers, Directors And Senior Officials",grp1
34,1254,Shopkeepers and proprietors – wholesale and retail,55,40,120349,"Managers, Directors And Senior Officials",grp1
306,8118,Electroplaters,55,43,*,"Process, Plant And Machine Operatives",grp8
237,5411,Weavers and knitters,55,49,*,Skilled Trades Occupations,grp5
246,5432,Bakers and flour confectioners,55,49,29947,Skilled Trades Occupations,grp5
355,9236,Vehicle valeters and cleaners,55,52,24122,Elementary Occupations,grp9
47,2127,Production and process engineers,55,63,41790,Professional Occupations,grp2
150,3520,Legal associate professionals,55.16666667,85,81459,Associate Professional And Technical Occupations,grp3
100,2451,Librarians,55.5,56,22962,Professional Occupations,grp2
313,8126,Water and sewerage plant operatives,55.66666667,8,11456,"Process, Plant And Machine Operatives",grp8
299,8111,"Food, drink and tobacco process operatives",55.8,51,132152,"Process, Plant And Machine Operatives",grp8
22,1211,Managers and proprietors in agriculture and horticulture,56,0,26258,"Managers, Directors And Senior Officials",grp1
23,1213,"Managers and proprietors in forestry, fishing and related services",56,23,9053,"Managers, Directors And Senior Officials",grp1
181,4131,Records clerks and assistants,56,51,111528,Administrative And Secretarial Occupations,grp4
173,4112,National government administrative occupations,56,89,164367,Administrative And Secretarial Occupations,grp4
320,8135,"Tyre, exhaust and windscreen fitters",56.11111111,29,16199,"Process, Plant And Machine Operatives",grp8
214,5231,"Vehicle technicians, mechanics and electricians",56.11111111,51,159547,Skilled Trades Occupations,grp5
212,5224,Precision instrument makers and repairers,56.25,61,31493,Skilled Trades Occupations,grp5
191,4211,Medical secretaries,56.5,9,63067,Administrative And Secretarial Occupations,grp4
29,1241,Health care practice managers,56.5,97,25098,"Managers, Directors And Senior Officials",grp1
200,5113,Gardeners and landscape gardeners,56.66666667,27,148651,Skilled Trades Occupations,grp5
199,5112,Horticultural trades,56.66666667,69,20323,Skilled Trades Occupations,grp5
201,5114,Groundsmen and greenkeepers,56.66666667,93,29643,Skilled Trades Occupations,grp5
339,8234,Rail transport operatives,56.66666667,93,9339,"Process, Plant And Machine Operatives",grp8
332,8221,Crane drivers,56.8,100,16145,"Process, Plant And Machine Operatives",grp8
113,3116,"Planning, process and production technicians",57,38,22799,Associate Professional And Technical Occupations,grp3
347,9139,Elementary process plant occupations,57,44,128392,Elementary Occupations,grp9
345,9132,Industrial cleaning process occupations,57,68,26820,Elementary Occupations,grp9
197,4217,Typists and related keyboard occupations,57,90,38862,Administrative And Secretarial Occupations,grp4
182,4132,Pensions and insurance clerks and assistants,57.33333333,19,74697,Administrative And Secretarial Occupations,grp4
174,4113,Local government administrative occupations,57.5,16,152808,Administrative And Secretarial Occupations,grp4
175,4114,Officers of non-governmental organisations,57.5,57,45674,Administrative And Secretarial Occupations,grp4
110,3113,Engineering technicians,58,86,111043,Associate Professional And Technical Occupations,grp3
108,3111,Laboratory technicians,58,89,74677,Associate Professional And Technical Occupations,grp3
184,4134,Transport and distribution clerks and assistants,58,95,67715,Administrative And Secretarial Occupations,grp4
304,8116,Plastics process operatives,58.33333333,85,14194,"Process, Plant And Machine Operatives",grp8
224,5249,Electrical and electronic trades,58.5,6,35417,Skilled Trades Occupations,grp5
222,5244,"TV, video and audio engineers",58.5,28,9387,Skilled Trades Occupations,grp5
169,3563,Vocational and industrial trainers and instructors,59,37,152927,Associate Professional And Technical Occupations,grp3
233,5321,Plasterers,59,79,50991,Skilled Trades Occupations,grp5
144,3441,Sports players,59,81,17476,Associate Professional And Technical Occupations,grp3
310,8123,Quarry workers and related operatives,59.64285714,31,6500,"Process, Plant And Machine Operatives",grp8
272,6212,Travel agents,59.66666667,92,36612,"Caring, Leisure And Other Service Occupations",grp6
134,3319,Protective service associate professionals,60.16666667,13,19252,Associate Professional And Technical Occupations,grp3
215,5232,Vehicle body builders and repairers ,60.22222222,54,29578,Skilled Trades Occupations,grp5
96,2442,Social workers,60.375,46,95788,Professional Occupations,grp2
127,3235,Counsellors,60.375,54,13839,Associate Professional And Technical Occupations,grp3
99,2449,Welfare professionals,60.375,58,55647,Professional Occupations,grp2
97,2443,Probation officers,60.375,89,10771,Professional Occupations,grp2
115,3121,Architectural and town planning technicians,60.5,1,29443,Associate Professional And Technical Occupations,grp3
111,3114,Building and civil engineering technicians,60.5,100,14868,Associate Professional And Technical Occupations,grp3
216,5234,Vehicle paint technicians,61,55,10882,Skilled Trades Occupations,grp5
223,5245,IT engineers,61.14285714,81,35417,Skilled Trades Occupations,grp5
210,5222,"Tool makers, tool fitters and markers-out",61.33333333,23,11846,Skilled Trades Occupations,grp5
217,5235,Aircraft maintenance and related trades,61.5,32,18841,Skilled Trades Occupations,grp5
349,9219,Elementary administration occupations,61.5,78,161485,Elementary Occupations,grp9
311,8124,Energy plant operatives,61.875,65,6361,"Process, Plant And Machine Operatives",grp8
321,8137,Sewing machinists,62,30,33219,"Process, Plant And Machine Operatives",grp8
109,3112,Electrical and electronics technicians,62,47,30934,Associate Professional And Technical Occupations,grp3
238,5412,Upholsterers,62,47,21186,Skilled Trades Occupations,grp5
240,5414,Tailors and dressmakers,63,2,13421,Skilled Trades Occupations,grp5
172,3567,Health and safety officers,63,69,56297,Associate Professional And Technical Occupations,grp3
234,5322,Floorers and wall tilers,63.75,33,32077,Skilled Trades Occupations,grp5
301,8113,Textile process operatives,64,40,13211,"Process, Plant And Machine Operatives",grp8
80,2319,Teaching and other educational professionals,64,60,23445,Professional Occupations,grp2
341,9111,Farm workers,64,64,64519,Elementary Occupations,grp9
348,9211,"Postal workers, mail sorters, messengers and couriers",64,75,161485,Elementary Occupations,grp9
205,5213,Sheet metal workers,64.33333333,93,8119,Skilled Trades Occupations,grp5
104,2463,Environmental health professionals,64.5,34,4649,Professional Occupations,grp2
317,8132,Assemblers (vehicles and metal goods),64.5,91,51772,"Process, Plant And Machine Operatives",grp8
369,9279,Other elementary services occupations,64.75,12,40534,Elementary Occupations,grp9
319,8134,"Weighers, graders and sorters",65,1,16395,"Process, Plant And Machine Operatives",grp8
203,5211,Smiths and forge workers,65,8,5523,Skilled Trades Occupations,grp5
225,5250,"Skilled metal, electrical and electronic trades supervisors",65,11,34003,Skilled Trades Occupations,grp5
318,8133,Routine inspectors and testers,65,42,68899,"Process, Plant And Machine Operatives",grp8
141,3417,"Photographers, audio-visual and broadcasting equipment operators",65,83,84160,Associate Professional And Technical Occupations,grp3
295,7214,Communication operators,65.5,75,32716,Sales And Customer Service Occupations,grp7
294,7213,Telephonists,65.5,78,13030,Sales And Customer Service Occupations,grp7
292,7130,Sales supervisors,66,38,200517,Sales And Customer Service Occupations,grp7
322,8139,Assemblers and routine operatives,66,66,33219,"Process, Plant And Machine Operatives",grp8
149,3513,Ship and hovercraft officers,66,91,17507,Associate Professional And Technical Occupations,grp3
363,9260,Elementary storage occupations,66.25,35,488070,Elementary Occupations,grp9
340,8239,Other drivers and transport operatives,66.25,62,9339,"Process, Plant And Machine Operatives",grp8
338,8233,Air transport operatives,66.25,68,14438,"Process, Plant And Machine Operatives",grp8
249,5435,Cooks,66.6,12,64700,Skilled Trades Occupations,grp5
290,7125,Merchandisers and window dressers,67,26,29149,Sales And Customer Service Occupations,grp7
286,7121,Collector salespersons and credit agents,67,30,11456,Sales And Customer Service Occupations,grp7
289,7124,Market and street traders and assistants,67,53,19432,Sales And Customer Service Occupations,grp7
288,7123,Roundspersons and van salespersons,67,78,29130,Sales And Customer Service Occupations,grp7
362,9259,Elementary sales occupations,67,79,109680,Elementary Occupations,grp9
291,7129,Sales related occupations,67,84,29149,Sales And Customer Service Occupations,grp7
247,5433,Fishmongers and poultry dressers,67.5,4,6702,Skilled Trades Occupations,grp5
245,5431,Butchers,67.5,12,40592,Skilled Trades Occupations,grp5
185,4135,Library clerks and assistants,67.5,76,27869,Administrative And Secretarial Occupations,grp4
344,9120,Elementary construction occupations,67.57142857,6,179000,Elementary Occupations,grp9
360,9249,Elementary security occupations,68,2,90525,Elementary Occupations,grp9
368,9275,Leisure and theme park attendants,68,6,40534,Elementary Occupations,grp9
253,5443,Florists,68,11,13853,Skilled Trades Occupations,grp5
281,7111,Sales and retail assistants,68,12,1079488,Sales And Customer Service Occupations,grp7
166,3550,Conservation and environmental associate professionals,68,16,6669,Associate Professional And Technical Occupations,grp3
285,7115,Vehicle and parts salespersons and advisers,68,18,42612,Sales And Customer Service Occupations,grp7
171,3565,Inspectors of standards and regulations,68,25,38310,Associate Professional And Technical Occupations,grp3
358,9242,Parking and civil enforcement occupations,68,39,13229,Elementary Occupations,grp9
167,3561,Public services associate professionals,68,42,104256,Associate Professional And Technical Occupations,grp3
131,3313,Fire service officers (watch manager and below),68,79,39954,Associate Professional And Technical Occupations,grp3
187,4151,Sales administrators,68,79,76149,Administrative And Secretarial Occupations,grp4
139,3415,Musicians,68,80,50001,Associate Professional And Technical Occupations,grp3
359,9244,School midday and crossing patrol occupations,68,92,90525,Elementary Occupations,grp9
218,5236,Boat and ship builders and repairers,68.44444444,46,13709,Skilled Trades Occupations,grp5
219,5237,Rail and rolling stock builders and repairers,68.44444444,87,9046,Skilled Trades Occupations,grp5
211,5223,Metal working production and maintenance fitters,68.44444444,93,214364,Skilled Trades Occupations,grp5
326,8149,Construction operatives,68.5,52,11623,"Process, Plant And Machine Operatives",grp8
204,5212,"Moulders, core makers and die casters",68.5,78,*,Skilled Trades Occupations,grp5
231,5316,"Glaziers, window fabricators and fitters",69,31,36156,Skilled Trades Occupations,grp5
361,9251,Shelf fillers,69,31,109680,Elementary Occupations,grp9
213,5225,Air-conditioning and refrigeration engineers,69,88,18109,Skilled Trades Occupations,grp5
75,2314,Secondary education teaching professionals,70,27,382152,Professional Occupations,grp2
346,9134,"Packers, bottlers, canners and fillers",70,81,128392,Elementary Occupations,grp9
323,8141,"Scaffolders, stagers and riggers",70.5,14,35195,"Process, Plant And Machine Operatives",grp8
275,6219,Leisure and travel service occupations,70.66666667,66,22859,"Caring, Leisure And Other Service Occupations",grp6
236,5330,Construction and building trades supervisors,71,96,47196,Skilled Trades Occupations,grp5
365,9272,Kitchen and catering assistants,71.33333333,38,507275,Elementary Occupations,grp9
271,6211,Sports and leisure assistants,71.48333333,49,72122,"Caring, Leisure And Other Service Occupations",grp6
270,6148,"Undertakers, mortuary and crematorium assistants",71.5,75,18021,"Caring, Leisure And Other Service Occupations",grp6
220,5241,Electricians and electrical fitters,71.5,79,265160,Skilled Trades Occupations,grp5
60,2213,Pharmacists,72,65,65791,Professional Occupations,grp2
165,3546,Conference and exhibition managers and organisers,72,94,82090,Associate Professional And Technical Occupations,grp3
282,7112,Retail cashiers and check-out operators,72.5,54,200315,Sales And Customer Service Occupations,grp7
206,5214,"Metal plate workers, and riveters",72.66666667,7,7096,Skilled Trades Occupations,grp5
226,5311,Steel erectors,72.66666667,86,8197,Skilled Trades Occupations,grp5
296,7215,Market research interviewers,73,5,10296,Sales And Customer Service Occupations,grp7
69,2223,Speech and language therapists,73,33,14617,Professional Occupations,grp2
145,3442,"Sports coaches, instructors and officials",73.66666667,28,109166,Associate Professional And Technical Occupations,grp3
329,8213,Bus and coach drivers,73.75,0,137562,"Process, Plant And Machine Operatives",grp8
147,3511,Air traffic controllers,74,81,*,Associate Professional And Technical Occupations,grp3
337,8232,Marine and waterways transport operatives,74,93,7963,"Process, Plant And Machine Operatives",grp8
76,2315,Primary and nursery education teaching professionals,74.5,79,424876,Professional Occupations,grp2
366,9273,Waiters and waitresses,75,11,261349,Elementary Occupations,grp9
284,7114,Pharmacy and other dispensing assistants,75.5,52,80347,Sales And Customer Service Occupations,grp7
262,6139,Animal care services occupations,75.75,26,5628,"Caring, Leisure And Other Service Occupations",grp6
328,8212,Van drivers,75.8,12,275638,"Process, Plant And Machine Operatives",grp8
330,8214,Taxi and cab drivers and chauffeurs,75.8,50,207697,"Process, Plant And Machine Operatives",grp8
343,9119,Fishing and other elementary agriculture occupations,76,4,7500,Elementary Occupations,grp9
138,3414,Dancers and choreographers,76,10,20897,Associate Professional And Technical Occupations,grp3
27,1225,Leisure and sports managers,76,21,67218,"Managers, Directors And Senior Officials",grp1
132,3314,Prison service officers (below principal officer),76,29,41436,Associate Professional And Technical Occupations,grp3
331,8215,Driving instructors,76,61,40764,"Process, Plant And Machine Operatives",grp8
325,8143,Rail construction and maintenance operatives,76.5,2,11623,"Process, Plant And Machine Operatives",grp8
324,8142,Road construction operatives,76.5,38,20853,"Process, Plant And Machine Operatives",grp8
148,3512,Aircraft pilots and flight engineers,76.66666667,62,25036,Associate Professional And Technical Occupations,grp3
17,1172,Senior police officers,77,1,10098,"Managers, Directors And Senior Officials",grp1
283,7113,Telephone salespersons,77,3,25335,Sales And Customer Service Occupations,grp7
228,5313,"Roofers, roof tilers and slaters",77,48,39435,Skilled Trades Occupations,grp5
74,2312,Further education teaching professionals,77,65,116184,Professional Occupations,grp2
357,9241,Security guards and related occupations,77.33333333,70,202350,Elementary Occupations,grp9
133,3315,Police community support officers,78,16,19252,Associate Professional And Technical Occupations,grp3
25,1223,Restaurant and catering establishment managers and proprietors,78,61,126695,"Managers, Directors And Senior Officials",grp1
130,3312,Police officers (sergeant and below),78,64,142575,Associate Professional And Technical Occupations,grp3
250,5436,Catering and bar managers,78,81,79530,Skilled Trades Occupations,grp5
180,4129,Financial administrative occupations,79,47,42749,Administrative And Secretarial Occupations,grp4
124,3231,Youth and community workers,79,65,74526,Associate Professional And Technical Occupations,grp3
126,3234,Housing officers,79,75,59551,Associate Professional And Technical Occupations,grp3
125,3233,Child and early years officers,79,76,40434,Associate Professional And Technical Occupations,grp3
128,3239,Welfare and housing associate professionals,79,76,13839,Associate Professional And Technical Occupations,grp3
367,9274,Bar staff,79,85,208254,Elementary Occupations,grp9
178,4123,Bank and post office clerks,79,92,105670,Administrative And Secretarial Occupations,grp4
274,6215,Rail travel assistants,79.5,25,22859,"Caring, Leisure And Other Service Occupations",grp6
230,5315,Carpenters and joiners,80,17,225962,Skilled Trades Occupations,grp5
77,2316,Special needs education teaching professionals,81.25,72,83732,Professional Occupations,grp2
227,5312,Bricklayers and masons,81.5,43,97068,Skilled Trades Occupations,grp5
121,3217,Pharmaceutical technicians,83,7,25441,Associate Professional And Technical Occupations,grp3
120,3216,Dispensing opticians,83,10,10933,Associate Professional And Technical Occupations,grp3
66,2219,Health professionals,83.4,36,14472,Professional Occupations,grp2
68,2222,Occupational therapists,83.4,57,48385,Professional Occupations,grp2
65,2218,Podiatrists,83.4,80,14472,Professional Occupations,grp2
257,6123,Playworkers,84.5,45,41727,"Caring, Leisure And Other Service Occupations",grp6
